sample_id,study_id,condition,paired_end,stranded
SRR8601526,GSE126848,NAFL,FALSE,reverse
SRR8601527,GSE126848,NAFL,FALSE,reverse
SRR8601528,GSE126848,NAFL,FALSE,reverse
SRR8601529,GSE126848,NAFL,FALSE,reverse
SRR8601530,GSE126848,NAFL,FALSE,reverse
SRR8601531,GSE126848,NAFL,FALSE,reverse
SRR8601532,GSE126848,NAFL,FALSE,reverse
SRR8601533,GSE126848,NAFL,FALSE,reverse
SRR8601534,GSE126848,NAFL,FALSE,reverse
SRR8601535,GSE126848,NAFL,FALSE,reverse
SRR8601536,GSE126848,NAFL,FALSE,reverse
SRR8601537,GSE126848,NAFL,FALSE,reverse
SRR8601538,GSE126848,NAFL,FALSE,reverse
SRR8601539,GSE126848,NAFL,FALSE,reverse
SRR8601540,GSE126848,NAFL,FALSE,reverse
SRR8601541,GSE126848,NASH,FALSE,reverse
SRR8601542,GSE126848,NASH,FALSE,reverse
SRR8601543,GSE126848,NASH,FALSE,reverse
SRR8601544,GSE126848,NASH,FALSE,reverse
SRR8601545,GSE126848,NASH,FALSE,reverse
SRR8601546,GSE126848,NASH,FALSE,reverse
SRR8601547,GSE126848,NASH,FALSE,reverse
SRR8601548,GSE126848,NASH,FALSE,reverse
SRR8601549,GSE126848,NASH,FALSE,reverse
SRR8601550,GSE126848,NASH,FALSE,reverse
SRR8601551,GSE126848,NASH,FALSE,reverse
SRR8601552,GSE126848,NASH,FALSE,reverse
SRR8601553,GSE126848,NASH,FALSE,reverse
SRR8601554,GSE126848,NASH,FALSE,reverse
SRR8601555,GSE126848,NASH,FALSE,reverse
SRR8601556,GSE126848,NASH,FALSE,reverse
SRR8601557,GSE126848,Healthy,FALSE,reverse
SRR8601558,GSE126848,Healthy,FALSE,reverse
SRR8601559,GSE126848,Healthy,FALSE,reverse
SRR8601560,GSE126848,Healthy,FALSE,reverse
SRR8601561,GSE126848,Healthy,FALSE,reverse
SRR8601562,GSE126848,Healthy,FALSE,reverse
SRR8601563,GSE126848,Healthy,FALSE,reverse
SRR8601564,GSE126848,Healthy,FALSE,reverse
SRR8601565,GSE126848,Healthy,FALSE,reverse
SRR8601566,GSE126848,Healthy,FALSE,reverse
SRR8601567,GSE126848,Healthy,FALSE,reverse
SRR8601568,GSE126848,Healthy,FALSE,reverse
SRR8601569,GSE126848,Healthy,FALSE,reverse
SRR8601570,GSE126848,Healthy,FALSE,reverse
SRR8601571,GSE126848,Obese,FALSE,reverse
SRR8601572,GSE126848,Obese,FALSE,reverse
SRR8601573,GSE126848,Obese,FALSE,reverse
SRR8601574,GSE126848,Obese,FALSE,reverse
SRR8601575,GSE126848,Obese,FALSE,reverse
SRR8601576,GSE126848,Obese,FALSE,reverse
SRR8601577,GSE126848,Obese,FALSE,reverse
SRR8601578,GSE126848,Obese,FALSE,reverse
SRR8601579,GSE126848,Obese,FALSE,reverse
SRR8601580,GSE126848,Obese,FALSE,reverse
SRR8601581,GSE126848,Obese,FALSE,reverse
SRR8601582,GSE126848,Obese,FALSE,reverse
SRR9882956,GSE135251,NAFLD.Early,TRUE,reverse
SRR9882957,GSE135251,NAFLD.Moderate,TRUE,reverse
SRR9882958,GSE135251,NAFLD.Early,TRUE,reverse
SRR9882959,GSE135251,NAFLD.Moderate,TRUE,reverse
